TH (LOWER) dss 0 1 n 96.5
TH (UPPER) dss 0 1 n 932.5
TH (LOWER) dss 0 1 p 85.5
TH (UPPER) dss 0 1 p 990.5
TH (LOWER) dss 0 2 n 84.5
TH (UPPER) dss 0 2 n 990.5
TH (LOWER) dss 0 2 p 81.5
TH (UPPER) dss 0 2 p 995.5
TH (LOWER) dss 0 3 n 85.5
TH (UPPER) dss 0 3 n 993.5
TH (LOWER) dss 0 3 p 85.5
TH (UPPER) dss 0 3 p 991.5
TH (LOWER) dss 0 4 n 84.5
TH (UPPER) dss 0 4 n 984.5
TH (LOWER) dss 0 4 p 85.5
TH (UPPER) dss 0 4 p 995.5
TH (LOWER) dss 0 5 n 78.5
TH (UPPER) dss 0 5 n 999.5
TH (LOWER) dss 0 5 p 89.5
TH (UPPER) dss 0 5 p 991.5
TH (LOWER) dss 0 6 n 83.5
TH (UPPER) dss 0 6 n 978.5
TH (LOWER) dss 0 6 p 84.5
TH (UPPER) dss 0 6 p 998.5
TH (LOWER) dss 0 7 n 78.5
TH (UPPER) dss 0 7 n 990.5
TH (LOWER) dss 0 7 p 81.5
TH (UPPER) dss 0 7 p 992.5
TH (LOWER) dss 0 8 n 88.5
TH (UPPER) dss 0 8 n 997.5
TH (LOWER) dss 0 8 p 82.5
TH (UPPER) dss 0 8 p 986.5
TH (LOWER) dss 0 9 n 85.5
TH (UPPER) dss 0 9 n 998.5
TH (LOWER) dss 0 9 p 83.5
TH (UPPER) dss 0 9 p 999.5
TH (LOWER) dss 0 10 n 87.5
TH (UPPER) dss 0 10 n 994.5
TH (LOWER) dss 0 10 p 80.5
TH (UPPER) dss 0 10 p 993.5
TH (LOWER) dss 0 11 n 82.5
TH (UPPER) dss 0 11 n 999.5
TH (LOWER) dss 0 11 p 84.5
TH (UPPER) dss 0 11 p 981.5
TH (LOWER) dss 0 12 n 85.5
TH (UPPER) dss 0 12 n 996.5
TH (LOWER) dss 0 12 p 81.5
TH (UPPER) dss 0 12 p 991.5
TH (LOWER) dss 0 13 n 89.5
TH (UPPER) dss 0 13 n 997.5
TH (LOWER) dss 0 13 p 90.5
TH (UPPER) dss 0 13 p 997.5
TH (LOWER) dss 0 14 n 83.5
TH (UPPER) dss 0 14 n 999.5
TH (LOWER) dss 0 14 p 82.5
TH (UPPER) dss 0 14 p 974.5
TH (LOWER) dss 0 15 n 85.5
TH (UPPER) dss 0 15 n 999.5
TH (LOWER) dss 0 15 p 88.5
TH (UPPER) dss 0 15 p 991.5
TH (LOWER) dss 0 16 n 81.5
TH (UPPER) dss 0 16 n 996.5
TH (LOWER) dss 0 16 p 86.5
TH (UPPER) dss 0 16 p 993.5
TH (LOWER) dss 0 17 n 80.5
TH (UPPER) dss 0 17 n 996.5
TH (LOWER) dss 0 17 p 85.5
TH (UPPER) dss 0 17 p 992.5
TH (LOWER) dss 0 18 n 86.5
TH (UPPER) dss 0 18 n 996.5
TH (LOWER) dss 0 18 p 84.5
TH (UPPER) dss 0 18 p 975.5
TH (LOWER) dss 0 19 n 86.5
TH (UPPER) dss 0 19 n 995.5
TH (LOWER) dss 0 19 p 87.5
TH (UPPER) dss 0 19 p 993.5
TH (LOWER) dss 0 20 n 83.5
TH (UPPER) dss 0 20 n 992.5
TH (LOWER) dss 0 20 p 88.5
TH (UPPER) dss 0 20 p 999.5
TH (LOWER) dss 0 21 n 82.5
TH (UPPER) dss 0 21 n 993.5
TH (LOWER) dss 0 21 p 83.5
TH (UPPER) dss 0 21 p 999.5
TH (LOWER) dss 0 22 n 82.5
TH (UPPER) dss 0 22 n 983.5
TH (LOWER) dss 0 22 p 83.5
TH (UPPER) dss 0 22 p 998.5
TH (LOWER) dss 0 23 n 89.5
TH (UPPER) dss 0 23 n 995.5
TH (LOWER) dss 0 23 p 85.5
TH (UPPER) dss 0 23 p 984.5
TH (LOWER) dss 0 24 n 83.5
TH (UPPER) dss 0 24 n 979.5
TH (LOWER) dss 0 24 p 87.5
TH (UPPER) dss 0 24 p 993.5
TH (LOWER) dss 0 25 n 79.5
TH (UPPER) dss 0 25 n 992.5
TH (LOWER) dss 0 25 p 84.5
TH (UPPER) dss 0 25 p 995.5
TH (LOWER) dss 0 26 n 83.5
TH (UPPER) dss 0 26 n 972.5
TH (LOWER) dss 0 26 p 80.5
TH (UPPER) dss 0 26 p 998.5
TH (LOWER) dss 0 27 n 89.5
TH (UPPER) dss 0 27 n 972.5
TH (LOWER) dss 0 27 p 83.5
TH (UPPER) dss 0 27 p 988.5
TH (LOWER) dss 0 28 n 85.5
TH (UPPER) dss 0 28 n 990.5
TH (LOWER) dss 0 28 p 82.5
TH (UPPER) dss 0 28 p 996.5
TH (LOWER) dss 0 29 n 86.5
TH (UPPER) dss 0 29 n 998.5
TH (LOWER) dss 0 29 p 86.5
TH (UPPER) dss 0 29 p 992.5
TH (LOWER) dss 0 30 n 83.5
TH (UPPER) dss 0 30 n 980.5
TH (LOWER) dss 0 30 p 78.5
TH (UPPER) dss 0 30 p 995.5
TH (LOWER) dss 0 31 n 139.5
TH (UPPER) dss 0 31 n 997.5
TH (LOWER) dss 0 31 p 82.5
TH (UPPER) dss 0 31 p 993.5
TH (LOWER) dss 0 32 n 78.5
TH (UPPER) dss 0 32 n 996.5
TH (LOWER) dss 0 32 p 82.5
TH (UPPER) dss 0 32 p 969.5
TH (LOWER) dss 0 33 n 81.5
TH (UPPER) dss 0 33 n 993.5
TH (LOWER) dss 0 33 p 84.5
TH (UPPER) dss 0 33 p 989.5
TH (LOWER) dss 0 34 n 86.5
TH (UPPER) dss 0 34 n 999.5
TH (LOWER) dss 0 34 p 80.5
TH (UPPER) dss 0 34 p 992.5
TH (LOWER) dss 0 35 n 87.5
TH (UPPER) dss 0 35 n 978.5
TH (LOWER) dss 0 35 p 85.5
TH (UPPER) dss 0 35 p 999.5
TH (LOWER) dss 0 36 n 89.5
TH (UPPER) dss 0 36 n 988.5
TH (LOWER) dss 0 36 p 80.5
TH (UPPER) dss 0 36 p 999.5
TH (LOWER) dss 0 37 n 93.5
TH (UPPER) dss 0 37 n 982.5
TH (LOWER) dss 0 37 p 83.5
TH (UPPER) dss 0 37 p 995.5
TH (LOWER) dss 1 1 n 86.5
TH (UPPER) dss 1 1 n 944.5
TH (LOWER) dss 1 1 p 89.5
TH (UPPER) dss 1 1 p 920.5
TH (LOWER) dss 1 2 n 84.5
TH (UPPER) dss 1 2 n 997.5
TH (LOWER) dss 1 2 p 82.5
TH (UPPER) dss 1 2 p 987.5
TH (LOWER) dss 1 3 n 84.5
TH (UPPER) dss 1 3 n 983.5
TH (LOWER) dss 1 3 p 83.5
TH (UPPER) dss 1 3 p 996.5
TH (LOWER) dss 1 4 n 83.5
TH (UPPER) dss 1 4 n 998.5
TH (LOWER) dss 1 4 p 84.5
TH (UPPER) dss 1 4 p 998.5
TH (LOWER) dss 1 5 n 86.5
TH (UPPER) dss 1 5 n 997.5
TH (LOWER) dss 1 5 p 83.5
TH (UPPER) dss 1 5 p 985.5
