TYPE DAT

DIR=.

IN COSIa160613__000122.dat
IN COSIa160613__000803.dat
IN COSIa160613__001444.dat
IN COSIa160613__002126.dat
IN COSIa160613__002807.dat
IN COSIa160613__003447.dat
IN COSIa160613__004128.dat
IN COSIa160613__004808.dat
IN COSIa160613__005447.dat
IN COSIa160613__010129.dat
IN COSIa160613__010809.dat
IN COSIa160613__011451.dat
IN COSIa160613__012132.dat
IN COSIa160613__012812.dat
IN COSIa160613__013452.dat
IN COSIa160613__014132.dat
IN COSIa160613__014812.dat
IN COSIa160613__015452.dat
IN COSIa160613__020130.dat
IN COSIa160613__020810.dat
IN COSIa160613__021448.dat
IN COSIa160613__022129.dat
IN COSIa160613__022809.dat
IN COSIa160613__023450.dat
IN COSIa160613__024131.dat
IN COSIa160613__024812.dat
IN COSIa160613__025453.dat
IN COSIa160613__030134.dat
IN COSIa160613__030814.dat
IN COSIa160613__031455.dat
IN COSIa160613__032136.dat
IN COSIa160613__032819.dat
IN COSIa160613__033501.dat
IN COSIa160613__034142.dat
IN COSIa160613__034823.dat
IN COSIa160613__035505.dat
IN COSIa160613__040145.dat
IN COSIa160613__040826.dat
IN COSIa160613__041508.dat
IN COSIa160613__042147.dat
IN COSIa160613__042829.dat
IN COSIa160613__043510.dat
IN COSIa160613__044151.dat
IN COSIa160613__044830.dat
IN COSIa160613__045511.dat
IN COSIa160613__050153.dat
IN COSIa160613__050834.dat
IN COSIa160613__051515.dat
IN COSIa160613__052153.dat
IN COSIa160613__052834.dat
IN COSIa160613__053515.dat
IN COSIa160613__054156.dat
IN COSIa160613__054836.dat
IN COSIa160613__055517.dat
IN COSIa160613__060159.dat
IN COSIa160613__060839.dat
IN COSIa160613__061519.dat
IN COSIa160613__062159.dat
IN COSIa160613__062841.dat
IN COSIa160613__063521.dat
IN COSIa160613__064201.dat
IN COSIa160613__064841.dat
IN COSIa160613__065521.dat
IN COSIa160613__070201.dat
IN COSIa160613__070841.dat
IN COSIa160613__071521.dat
IN COSIa160613__072201.dat
IN COSIa160613__072842.dat
IN COSIa160613__073522.dat
IN COSIa160613__074202.dat
IN COSIa160613__074842.dat
IN COSIa160613__075522.dat
IN COSIa160613__080202.dat
IN COSIa160613__080843.dat
IN COSIa160613__081526.dat
IN COSIa160613__082207.dat
IN COSIa160613__082849.dat
IN COSIa160613__083529.dat
IN COSIa160613__084211.dat
IN COSIa160613__084852.dat
IN COSIa160613__085533.dat
IN COSIa160613__090214.dat
IN COSIa160613__090856.dat
IN COSIa160613__091537.dat
IN COSIa160613__092218.dat
IN COSIa160613__092900.dat
IN COSIa160613__093542.dat
IN COSIa160613__094224.dat
IN COSIa160613__094907.dat
IN COSIa160613__095548.dat
IN COSIa160613__100230.dat
IN COSIa160613__100912.dat
IN COSIa160613__101554.dat
IN COSIa160613__102237.dat
IN COSIa160613__102920.dat
IN COSIa160613__103603.dat
IN COSIa160613__104247.dat
IN COSIa160613__104930.dat
IN COSIa160613__105613.dat
IN COSIa160613__110256.dat
IN COSIa160613__110940.dat
IN COSIa160613__111623.dat
IN COSIa160613__112309.dat
IN COSIa160613__112952.dat
IN COSIa160613__113639.dat
IN COSIa160613__114325.dat
IN COSIa160613__115011.dat
IN COSIa160613__115658.dat
IN COSIa160613__120344.dat
IN COSIa160613__121028.dat
IN COSIa160613__121715.dat
IN COSIa160613__122404.dat
IN COSIa160613__123050.dat
IN COSIa160613__123737.dat
IN COSIa160613__124423.dat
IN COSIa160613__125111.dat
IN COSIa160613__125801.dat
IN COSIa160613__130451.dat
IN COSIa160613__131140.dat
