TYPE DAT

DIR=/volumes/mobius/COSI2016/FlightData/FlightData_SanDiskA

IN COSIa160612__000629.dat
IN COSIa160612__001304.dat
IN COSIa160612__001942.dat
IN COSIa160612__002617.dat
IN COSIa160612__003252.dat
IN COSIa160612__003926.dat
IN COSIa160612__004601.dat
IN COSIa160612__005236.dat
IN COSIa160612__005911.dat
IN COSIa160612__010545.dat
IN COSIa160612__011219.dat
IN COSIa160612__011854.dat
IN COSIa160612__012528.dat
IN COSIa160612__013202.dat
IN COSIa160612__013837.dat
IN COSIa160612__014511.dat
IN COSIa160612__015145.dat
IN COSIa160612__015820.dat
IN COSIa160612__020453.dat
IN COSIa160612__021125.dat
IN COSIa160612__021757.dat
IN COSIa160612__022432.dat
IN COSIa160612__023107.dat
IN COSIa160612__023739.dat
IN COSIa160612__024415.dat
IN COSIa160612__025049.dat
IN COSIa160612__025722.dat
IN COSIa160612__030355.dat
IN COSIa160612__031029.dat
IN COSIa160612__031703.dat
IN COSIa160612__032336.dat
IN COSIa160612__033010.dat
IN COSIa160612__033643.dat
IN COSIa160612__034318.dat
IN COSIa160612__034952.dat
IN COSIa160612__035624.dat
IN COSIa160612__040257.dat
IN COSIa160612__040931.dat
IN COSIa160612__041606.dat
IN COSIa160612__042241.dat
IN COSIa160612__042917.dat
IN COSIa160612__043552.dat
IN COSIa160612__044228.dat
IN COSIa160612__044903.dat
IN COSIa160612__045540.dat
IN COSIa160612__050215.dat
IN COSIa160612__050851.dat
IN COSIa160612__051527.dat
IN COSIa160612__052202.dat
IN COSIa160612__052837.dat
IN COSIa160612__053513.dat
IN COSIa160612__054150.dat
IN COSIa160612__054826.dat
IN COSIa160612__055502.dat
IN COSIa160612__060138.dat
IN COSIa160612__060814.dat
IN COSIa160612__061451.dat
IN COSIa160612__062126.dat
IN COSIa160612__062802.dat
IN COSIa160612__063437.dat
IN COSIa160612__064112.dat
IN COSIa160612__064749.dat
IN COSIa160612__065427.dat
IN COSIa160612__070102.dat
IN COSIa160612__070740.dat
IN COSIa160612__071415.dat
IN COSIa160612__072051.dat
IN COSIa160612__072727.dat
IN COSIa160612__073402.dat
IN COSIa160612__074037.dat
IN COSIa160612__074713.dat
IN COSIa160612__075350.dat
IN COSIa160612__080024.dat
IN COSIa160612__080657.dat
IN COSIa160612__081333.dat
IN COSIa160612__082007.dat
IN COSIa160612__082642.dat
IN COSIa160612__083315.dat
IN COSIa160612__083949.dat
IN COSIa160612__084624.dat
IN COSIa160612__085258.dat
IN COSIa160612__085933.dat
IN COSIa160612__090608.dat
IN COSIa160612__091243.dat
IN COSIa160612__091918.dat
IN COSIa160612__092553.dat
IN COSIa160612__093231.dat
IN COSIa160612__093905.dat
IN COSIa160612__094540.dat
IN COSIa160612__095216.dat
IN COSIa160612__095853.dat
IN COSIa160612__100529.dat
IN COSIa160612__101207.dat
IN COSIa160612__101845.dat
IN COSIa160612__102523.dat
IN COSIa160612__103200.dat
IN COSIa160612__103838.dat
IN COSIa160612__104517.dat
IN COSIa160612__105155.dat
IN COSIa160612__105834.dat
IN COSIa160612__110514.dat
IN COSIa160612__111154.dat
IN COSIa160612__111835.dat
IN COSIa160612__112516.dat
IN COSIa160612__113156.dat
IN COSIa160612__113839.dat
IN COSIa160612__114521.dat
IN COSIa160612__115202.dat
IN COSIa160612__115843.dat
IN COSIa160612__120528.dat
IN COSIa160612__121211.dat
IN COSIa160612__121854.dat
IN COSIa160612__122537.dat
IN COSIa160612__123220.dat
IN COSIa160612__123905.dat
IN COSIa160612__124549.dat
IN COSIa160612__125232.dat
IN COSIa160612__125915.dat
IN COSIa160612__130559.dat
IN COSIa160612__131244.dat
IN COSIa160612__131927.dat
IN COSIa160612__132613.dat
IN COSIa160612__133258.dat
IN COSIa160612__133944.dat
IN COSIa160612__134630.dat
IN COSIa160612__135314.dat
IN COSIa160612__140000.dat
IN COSIa160612__140645.dat
IN COSIa160612__141331.dat
IN COSIa160612__142016.dat
IN COSIa160612__142702.dat
IN COSIa160612__143346.dat
IN COSIa160612__144030.dat
IN COSIa160612__144716.dat
IN COSIa160612__145359.dat
IN COSIa160612__150043.dat
IN COSIa160612__150728.dat
IN COSIa160612__151412.dat
IN COSIa160612__152055.dat
IN COSIa160612__152740.dat
IN COSIa160612__153423.dat
IN COSIa160612__154105.dat
IN COSIa160612__154749.dat
IN COSIa160612__155432.dat
IN COSIa160612__160114.dat
IN COSIa160612__160757.dat
IN COSIa160612__161441.dat
IN COSIa160612__162123.dat
IN COSIa160612__162806.dat
IN COSIa160612__163448.dat
IN COSIa160612__164129.dat
IN COSIa160612__164809.dat
IN COSIa160612__165451.dat
IN COSIa160612__170132.dat
IN COSIa160612__170813.dat
IN COSIa160612__171454.dat
IN COSIa160612__172133.dat
IN COSIa160612__172814.dat
IN COSIa160612__173454.dat
IN COSIa160612__174134.dat
IN COSIa160612__174813.dat
IN COSIa160612__175454.dat
IN COSIa160612__180135.dat
IN COSIa160612__180815.dat
IN COSIa160612__181456.dat
IN COSIa160612__182135.dat
IN COSIa160612__182815.dat
IN COSIa160612__183453.dat
IN COSIa160612__184132.dat
IN COSIa160612__184809.dat
IN COSIa160612__185447.dat
IN COSIa160612__190125.dat
IN COSIa160612__190806.dat
IN COSIa160612__191445.dat
IN COSIa160612__192124.dat
IN COSIa160612__192805.dat
IN COSIa160612__193443.dat
IN COSIa160612__194122.dat
IN COSIa160612__194801.dat
IN COSIa160612__195440.dat
IN COSIa160612__200119.dat
IN COSIa160612__200759.dat
IN COSIa160612__201435.dat
IN COSIa160612__202114.dat
IN COSIa160612__202754.dat
IN COSIa160612__203434.dat
IN COSIa160612__204112.dat
IN COSIa160612__204751.dat
IN COSIa160612__205431.dat
IN COSIa160612__210111.dat
IN COSIa160612__210751.dat
IN COSIa160612__211431.dat
IN COSIa160612__212111.dat
IN COSIa160612__212750.dat
IN COSIa160612__213430.dat
IN COSIa160612__214108.dat
IN COSIa160612__214748.dat
IN COSIa160612__215428.dat
IN COSIa160612__220109.dat
IN COSIa160612__220751.dat
IN COSIa160612__221429.dat
IN COSIa160612__222109.dat
IN COSIa160612__222752.dat
IN COSIa160612__223430.dat
IN COSIa160612__224110.dat
IN COSIa160612__224750.dat
IN COSIa160612__225432.dat
IN COSIa160612__230113.dat
IN COSIa160612__230754.dat
IN COSIa160612__231435.dat
IN COSIa160612__232117.dat
IN COSIa160612__232759.dat
IN COSIa160612__233439.dat
IN COSIa160612__234120.dat
IN COSIa160612__234759.dat
IN COSIa160612__235441.dat
EN
